sample,chain,value
2063,22,0
2063,23,1
2063,24,0
2063,25,0
2063,26,0
2063,27,1
2063,28,0
2063,29,0
2064,0,0
2064,1,0
2064,2,1
2064,3,0
2064,4,1
2064,5,0
2064,6,1
2064,7,0
2064,8,1
2064,9,0
2064,10,0
2064,11,0
2064,12,1
2064,13,0
2064,14,1
2064,15,0
2064,16,1
2064,17,0
2064,18,1
2064,19,0
2064,20,1
2064,21,0
2064,22,0
2064,23,0
2064,24,0
2064,25,0
2064,26,1
2064,27,0
2064,28,0
2064,29,0
2065,0,0
2065,1,1
2065,2,0
2065,3,0
2065,4,0
2065,5,1
2065,6,0
2065,7,1
2065,8,0
2065,9,1
2065,10,0
2065,11,1
2065,12,0
2065,13,0
2065,14,0
2065,15,0
2065,16,0
2065,17,0
2065,18,0
2065,19,0
2065,20,0
2065,21,0
2065,22,0
2065,23,1
2065,24,0
2065,25,1
2065,26,0
2065,27,1
2065,28,0
2065,29,0
2066,0,1
2066,1,0
2066,2,1
2066,3,0
2066,4,1
2066,5,0
2066,6,1
2066,7,0
2066,8,0
2066,9,0
2066,10,1
2066,11,0
2066,12,1
2066,13,0
2066,14,1
2066,15,0
2066,16,0
2066,17,0
2066,18,1
2066,19,0
2066,20,1
2066,21,0
2066,22,0
2066,23,0
2066,24,1
2066,25,0
2066,26,1
2066,27,0
2066,28,0
2066,29,0
2067,0,0
2067,1,0
2067,2,0
2067,3,1
2067,4,0
2067,5,1
2067,6,0
2067,7,0
2067,8,0
2067,9,1
2067,10,0
2067,11,1
2067,12,0
2067,13,1
2067,14,0
2067,15,1
2067,16,0
2067,17,1
2067,18,0
2067,19,0
2067,20,0
2067,21,1
2067,22,0
2067,23,0
2067,24,0
2067,25,1
2067,26,0
2067,27,1
2067,28,0
2067,29,0
2068,0,1
2068,1,0
2068,2,1
2068,3,0
2068,4,1
2068,5,0
2068,6,0
2068,7,0
2068,8,1
2068,9,0
2068,10,1
2068,11,0
2068,12,1
2068,13,0
2068,14,1
2068,15,0
2068,16,1
2068,17,0
2068,18,0
2068,19,0
2068,20,0
2068,21,0
2068,22,1
2068,23,0
2068,24,0
2068,25,0
2068,26,1
2068,27,0
2068,28,0
2068,29,0
2069,0,0
2069,1,1
2069,2,0
2069,3,1
2069,4,0
2069,5,1
2069,6,0
2069,7,0
2069,8,0
2069,9,0
2069,10,0
2069,11,1
2069,12,0
2069,13,0
2069,14,0
2069,15,0
2069,16,0
2069,17,1
2069,18,0
2069,19,0
2069,20,0
2069,21,0
2069,22,0
2069,23,1
2069,24,0
2069,25,1
2069,26,0
2069,27,1
2069,28,0
2069,29,0
2070,0,1
2070,1,0
2070,2,0
2070,3,0
2070,4,1
2070,5,0
2070,6,1
2070,7,0
2070,8,0
2070,9,0
2070,10,0
2070,11,0
2070,12,0
2070,13,0
2070,14,0
2070,15,0
2070,16,1
2070,17,0
2070,18,0
2070,19,0
2070,20,1
2070,21,0
2070,22,1
2070,23,0
2070,24,0
2070,25,0
2070,26,1
2070,27,0
2070,28,1
2070,29,0
2071,0,0
2071,1,1
2071,2,0
2071,3,0
2071,4,0
2071,5,0
2071,6,0
2071,7,0
2071,8,0
2071,9,0
2071,10,0
2071,11,1
2071,12,0
2071,13,0
2071,14,0
2071,15,0
2071,16,0
2071,17,1
2071,18,0
2071,19,0
2071,20,0
2071,21,0
2071,22,0
2071,23,1
2071,24,0
2071,25,1
2071,26,0
2071,27,0
2071,28,0
2071,29,0
2072,0,1
2072,1,0
2072,2,0
2072,3,0
2072,4,1
2072,5,0
2072,6,1
2072,7,0
2072,8,1
2072,9,0
2072,10,0
2072,11,0
2072,12,1
2072,13,0
2072,14,0
2072,15,0
2072,16,0
2072,17,0
2072,18,1
2072,19,0
2072,20,1
2072,21,0
2072,22,1
2072,23,0
2072,24,0
2072,25,0
2072,26,1
2072,27,0
2072,28,1
2072,29,0
2073,0,0
2073,1,1
2073,2,0
2073,3,1
2073,4,0
2073,5,1
2073,6,0
2073,7,0
2073,8,0
2073,9,1
2073,10,0
2073,11,0
2073,12,0
2073,13,1
2073,14,0
2073,15,0
2073,16,0
2073,17,1
2073,18,0
2073,19,0
2073,20,0
2073,21,0
2073,22,0
2073,23,1
2073,24,0
2073,25,1
2073,26,0
2073,27,0
2073,28,0
2073,29,0
2074,0,1
2074,1,0
2074,2,1
2074,3,0
2074,4,0
2074,5,0
2074,6,1
2074,7,0
2074,8,0
2074,9,0
2074,10,0
2074,11,0
2074,12,0
2074,13,0
2074,14,1
2074,15,0
2074,16,0
2074,17,0
2074,18,0
2074,19,0
2074,20,0
2074,21,0
2074,22,1
2074,23,0
2074,24,1
2074,25,0
2074,26,0
2074,27,0
2074,28,0
2074,29,0
2075,0,0
2075,1,0
2075,2,0
2075,3,1
2075,4,0
2075,5,0
2075,6,0
2075,7,1
2075,8,0
2075,9,1
2075,10,0
2075,11,0
2075,12,0
2075,13,1
2075,14,0
2075,15,1
2075,16,0
2075,17,1
2075,18,0
2075,19,0
2075,20,0
2075,21,0
2075,22,0
2075,23,1
2075,24,0
2075,25,1
2075,26,0
2075,27,0
2075,28,0
2075,29,0
2076,0,1
2076,1,0
2076,2,1
2076,3,0
2076,4,1
2076,5,0
2076,6,1
2076,7,0
2076,8,1
2076,9,0
2076,10,0
2076,11,0
2076,12,1
2076,13,0
2076,14,0
2076,15,0
2076,16,0
2076,17,0
2076,18,1
2076,19,0
2076,20,1
2076,21,0
2076,22,0
2076,23,0
2076,24,1
2076,25,0
2076,26,0
2076,27,0
2076,28,1
2076,29,0
2077,0,0
2077,1,0
2077,2,0
2077,3,1
2077,4,0
2077,5,1
2077,6,0
2077,7,0
2077,8,0
2077,9,0
2077,10,0
2077,11,1
2077,12,0
2077,13,1
2077,14,0
2077,15,1
2077,16,0
2077,17,1
2077,18,0
2077,19,1
2077,20,0
2077,21,1
2077,22,0
2077,23,0
2077,24,0
2077,25,1
2077,26,0
2077,27,1
2077,28,0
2077,29,0
2078,0,0
2078,1,0
2078,2,1
2078,3,0
2078,4,1
2078,5,0
2078,6,1
2078,7,0
2078,8,1
2078,9,0
2078,10,1
2078,11,0
2078,12,1
2078,13,0
2078,14,1
2078,15,0
2078,16,0
2078,17,0
2078,18,1
2078,19,0
2078,20,0
2078,21,0
2078,22,0
2078,23,0
2078,24,1
2078,25,0
2078,26,0
2078,27,0
2078,28,1
2078,29,0
2079,0,0
2079,1,0
2079,2,0
2079,3,1
2079,4,0
2079,5,1
2079,6,0
2079,7,1
2079,8,0
2079,9,0
2079,10,0
2079,11,1
2079,12,0
2079,13,0
2079,14,0
2079,15,1
2079,16,0
2079,17,1
2079,18,0
2079,19,1
2079,20,0
2079,21,1
2079,22,0
2079,23,0
2079,24,0
2079,25,1
2079,26,0
2079,27,1
2079,28,0
2079,29,0
2080,0,1
2080,1,0
2080,2,0
2080,3,0
2080,4,0
2080,5,0
2080,6,0
2080,7,0
2080,8,0
2080,9,0
2080,10,1
2080,11,0
2080,12,1
2080,13,0
2080,14,0
2080,15,0
2080,16,0
2080,17,0
2080,18,0
2080,19,0
2080,20,0
2080,21,0
2080,22,0
2080,23,0
2080,24,1
2080,25,0
2080,26,0
2080,27,0
2080,28,1
2080,29,0
2081,0,0
2081,1,1
2081,2,0
2081,3,1
2081,4,0
2081,5,1
2081,6,0
2081,7,1
2081,8,0
2081,9,0
2081,10,0
2081,11,1
2081,12,0
2081,13,1
2081,14,0
2081,15,1
2081,16,0
2081,17,1
2081,18,0
2081,19,1
2081,20,0
2081,21,0
2081,22,0
2081,23,1
2081,24,0
2081,25,1
2081,26,0
2081,27,1
2081,28,0
2081,29,0
2082,0,1
2082,1,0
2082,2,0
2082,3,0
2082,4,0
2082,5,0
2082,6,0
2082,7,0
2082,8,0
2082,9,0
2082,10,1
2082,11,0
2082,12,1
2082,13,0
2082,14,1
2082,15,0
2082,16,1
2082,17,0
2082,18,1
2082,19,0
2082,20,1
2082,21,0
2082,22,1
2082,23,0
2082,24,0
2082,25,0
2082,26,0
2082,27,0
2082,28,1
2082,29,0
2083,0,0
2083,1,0
2083,2,0
2083,3,1
2083,4,0
2083,5,0
2083,6,0
2083,7,1
2083,8,0
2083,9,1
2083,10,0
2083,11,1
2083,12,0
2083,13,1
2083,14,0
2083,15,1
2083,16,0
2083,17,0
2083,18,0
2083,19,1
2083,20,0
2083,21,1
2083,22,0
2083,23,1
2083,24,0
2083,25,1
2083,26,0
2083,27,1
2083,28,0
2083,29,0
2084,0,1
2084,1,0
2084,2,1
2084,3,0
2084,4,1
2084,5,0
2084,6,0
2084,7,0
2084,8,0
2084,9,0
2084,10,0
2084,11,0
2084,12,1
2084,13,0
2084,14,0
2084,15,0
2084,16,0
2084,17,0
2084,18,1
2084,19,0
2084,20,1
2084,21,0
2084,22,1
2084,23,0
2084,24,1
2084,25,0
2084,26,0
2084,27,0
2084,28,1
2084,29,0
2085,0,0
2085,1,1
2085,2,0
2085,3,0
2085,4,0
2085,5,1
2085,6,0
2085,7,1
2085,8,0
2085,9,1
2085,10,0
2085,11,1
2085,12,0
2085,13,1
2085,14,0
2085,15,1
2085,16,0
2085,17,1
2085,18,0
2085,19,1
2085,20,0
2085,21,0
2085,22,0
2085,23,0
2085,24,0
2085,25,1
2085,26,0
2085,27,0
2085,28,0
2085,29,0
2086,0,1
2086,1,0
2086,2,1
2086,3,0
2086,4,1
2086,5,0
2086,6,0
2086,7,0
2086,8,0
2086,9,0
2086,10,1
2086,11,0
2086,12,1
2086,13,0
2086,14,1
2086,15,0
2086,16,0
2086,17,0
2086,18,1
2086,19,0
2086,20,0
2086,21,0
2086,22,0
2086,23,0
2086,24,1
2086,25,0
2086,26,1
2086,27,0
2086,28,1
2086,29,0
2087,0,0
2087,1,0
2087,2,0
2087,3,0
2087,4,0
2087,5,0
2087,6,0
2087,7,1
2087,8,0
2087,9,0
2087,10,0
2087,11,1
2087,12,0
2087,13,0
2087,14,0
2087,15,1
2087,16,0
2087,17,0
2087,18,0
2087,19,1
2087,20,0
2087,21,1
2087,22,0
2087,23,1
2087,24,0
2087,25,1
2087,26,0
2087,27,1
2087,28,0
2087,29,0
2088,0,1
2088,1,0
2088,2,0
2088,3,0
2088,4,0
2088,5,0
2088,6,0
2088,7,0
2088,8,0
2088,9,0
2088,10,1
2088,11,0
2088,12,0
2088,13,0
2088,14,0
2088,15,0
2088,16,1
2088,17,0
2088,18,1
2088,19,0
2088,20,0
2088,21,0
2088,22,1
2088,23,0
2088,24,1
2088,25,0
2088,26,1
2088,27,0
2088,28,0
2088,29,0
2089,0,0
2089,1,0
2089,2,0
2089,3,1
2089,4,0
2089,5,1
2089,6,0
2089,7,1
2089,8,0
2089,9,0
2089,10,0
2089,11,1
2089,12,0
2089,13,0
2089,14,0
2089,15,1
2089,16,0
2089,17,1
2089,18,0
2089,19,1
2089,20,0
2089,21,1
2089,22,0
2089,23,0
2089,24,0
2089,25,0
2089,26,0
2089,27,1
2089,28,0
2089,29,0
2090,0,1
2090,1,0
2090,2,0
2090,3,0
2090,4,1
2090,5,0
2090,6,1
2090,7,0
2090,8,1
2090,9,0
2090,10,1
2090,11,0
2090,12,1
2090,13,0
2090,14,1
2090,15,0
2090,16,1
2090,17,0
2090,18,0
2090,19,0
2090,20,1
2090,21,0
2090,22,1
2090,23,0
2090,24,1
2090,25,0
2090,26,1
2090,27,0
2090,28,1
2090,29,0
2091,0,0
2091,1,1
2091,2,0
2091,3,1
2091,4,0
2091,5,0
2091,6,0
2091,7,1
2091,8,0
2091,9,1
2091,10,0
2091,11,1
2091,12,0
2091,13,0
2091,14,0
2091,15,1
2091,16,0
2091,17,1
2091,18,0
2091,19,1
2091,20,0
2091,21,1
2091,22,0
2091,23,0
2091,24,0
2091,25,1
2091,26,0
2091,27,1
2091,28,0
2091,29,0
2092,0,0
2092,1,0
2092,2,1
2092,3,0
2092,4,1
2092,5,0
2092,6,0
2092,7,0
2092,8,0
2092,9,0
2092,10,1
2092,11,0
2092,12,1
2092,13,0
2092,14,0
2092,15,0
2092,16,0
2092,17,0
2092,18,1
2092,19,0
2092,20,1
2092,21,0
2092,22,1
2092,23,0
2092,24,1
2092,25,0
2092,26,1
2092,27,0
2092,28,0
2092,29,0
2093,0,0
2093,1,0
2093,2,0
2093,3,1
2093,4,0
2093,5,1
2093,6,0
2093,7,0
2093,8,0
2093,9,1
2093,10,0
2093,11,1
2093,12,0
2093,13,1
2093,14,0
2093,15,1
2093,16,0
2093,17,1
2093,18,0
2093,19,0
2093,20,0
2093,21,1
2093,22,0
2093,23,1
2093,24,0
2093,25,1
2093,26,0
2093,27,1
2093,28,0
2093,29,0
2094,0,0
2094,1,0
2094,2,1
2094,3,0
2094,4,0
2094,5,0
2094,6,1
2094,7,0
2094,8,1
2094,9,0
2094,10,1
2094,11,0
2094,12,1
2094,13,0
2094,14,1
2094,15,0
2094,16,1
2094,17,0
2094,18,0
2094,19,0
2094,20,1
2094,21,0
2094,22,1
2094,23,0
2094,24,1
2094,25,0
2094,26,1
2094,27,0
2094,28,0
2094,29,0
2095,0,0
2095,1,1
2095,2,0
2095,3,1
2095,4,0
2095,5,0
2095,6,0
2095,7,0
2095,8,0
2095,9,1
2095,10,0
2095,11,0
2095,12,0
2095,13,0
2095,14,0
2095,15,0
2095,16,0
2095,17,0
2095,18,0
2095,19,0
2095,20,0
2095,21,1
2095,22,0
2095,23,0
2095,24,0
2095,25,0
2095,26,0
2095,27,1
2095,28,0
2095,29,0
2096,0,1
2096,1,0
2096,2,1
2096,3,0
2096,4,1
2096,5,0
2096,6,1
2096,7,0
2096,8,1
2096,9,0
2096,10,1
2096,11,0
2096,12,1
2096,13,0
2096,14,1
2096,15,0
2096,16,0
2096,17,0
2096,18,1
2096,19,0
2096,20,0
2096,21,0
2096,22,1
2096,23,0
2096,24,1
2096,25,0
2096,26,1
2096,27,0
2096,28,0
2096,29,0
2097,0,0
2097,1,1
2097,2,0
2097,3,0
2097,4,0
2097,5,1
2097,6,0
2097,7,0
2097,8,0
2097,9,0
2097,10,0
2097,11,0
2097,12,0
2097,13,1
2097,14,0
2097,15,0
2097,16,0
2097,17,1
2097,18,0
2097,19,1
2097,20,0
2097,21,1
2097,22,0
2097,23,0
2097,24,0
2097,25,1
2097,26,0
2097,27,1
2097,28,0
2097,29,0
2098,0,0
2098,1,0
2098,2,0
2098,3,0
2098,4,1
2098,5,0
2098,6,1
2098,7,0
2098,8,1
2098,9,0
2098,10,1
2098,11,0
2098,12,0
2098,13,0
2098,14,0
2098,15,0
2098,16,0
2098,17,0
2098,18,1
2098,19,0
2098,20,1
2098,21,0
2098,22,1
2098,23,0
2098,24,0
2098,25,0
2098,26,1
2098,27,0
2098,28,0
2098,29,0
2099,0,0
2099,1,1
2099,2,0
2099,3,0
2099,4,0
2099,5,1
2099,6,0
2099,7,0
2099,8,0
2099,9,0
2099,10,0
2099,11,1
2099,12,0
2099,13,1
2099,14,0
2099,15,1
2099,16,0
2099,17,0
2099,18,0
2099,19,1
2099,20,0
2099,21,1
2099,22,0
2099,23,0
2099,24,0
2099,25,0
2099,26,0
2099,27,0
2099,28,0
2099,29,0
2100,0,1
2100,1,0
2100,2,1
2100,3,0
2100,4,1
2100,5,0
2100,6,1
2100,7,0
2100,8,0
2100,9,0
2100,10,0
2100,11,0
2100,12,1
2100,13,0
2100,14,1
2100,15,0
2100,16,1
2100,17,0
2100,18,1
2100,19,0
2100,20,1
2100,21,0
2100,22,1
2100,23,0
2100,24,0
2100,25,0
2100,26,1
2100,27,0
2100,28,0
2100,29,0
2101,0,0
2101,1,1
2101,2,0
2101,3,0
2101,4,0
2101,5,1
2101,6,0
2101,7,0
2101,8,0
2101,9,0
2101,10,0
2101,11,1
2101,12,0
2101,13,1
2101,14,0
2101,15,0
2101,16,0
2101,17,1
2101,18,0
2101,19,0
2101,20,0
2101,21,1
2101,22,0
2101,23,1
2101,24,0
2101,25,1
2101,26,0
2101,27,1
2101,28,0
2101,29,0
2102,0,0
2102,1,0
2102,2,0
2102,3,0
2102,4,1
2102,5,0
2102,6,1
2102,7,0
2102,8,0
2102,9,0
2102,10,1
2102,11,0
2102,12,1
2102,13,0
2102,14,1
2102,15,0
2102,16,1
2102,17,0
2102,18,0
2102,19,0
2102,20,0
2102,21,0
2102,22,1
2102,23,0
2102,24,0
2102,25,0
2102,26,1
2102,27,0
2102,28,1
2102,29,0
2103,0,0
2103,1,0
2103,2,0
2103,3,0
2103,4,0
2103,5,0
2103,6,0
2103,7,1
2103,8,0
2103,9,0
2103,10,0
2103,11,0
2103,12,0
2103,13,1
2103,14,0
2103,15,1
2103,16,0
2103,17,1
2103,18,0
2103,19,0
2103,20,0
2103,21,0
2103,22,0
2103,23,0
2103,24,0
2103,25,0
2103,26,0
2103,27,0
2103,28,0
2103,29,0
2104,0,1
2104,1,0
2104,2,0
2104,3,0
2104,4,1
2104,5,0
2104,6,1
2104,7,0
2104,8,0
2104,9,0
2104,10,1
2104,11,0
2104,12,1
2104,13,0
2104,14,1
2104,15,0
2104,16,0
2104,17,0
2104,18,0
2104,19,0
2104,20,1
2104,21,0
2104,22,1
2104,23,0
2104,24,0
2104,25,0
2104,26,1
2104,27,0
2104,28,1
2104,29,0
2105,0,0
2105,1,1
2105,2,0
2105,3,1
2105,4,0
2105,5,0
2105,6,0
2105,7,0
2105,8,0
2105,9,0
2105,10,0
2105,11,1
2105,12,0
2105,13,1
2105,14,0
2105,15,1
2105,16,0
2105,17,0
2105,18,0
2105,19,0
2105,20,0
2105,21,1
2105,22,0
2105,23,1
2105,24,0
2105,25,1
2105,26,0
2105,27,1
2105,28,0
2105,29,0
2106,0,1
2106,1,0
2106,2,1
2106,3,0
2106,4,0
2106,5,0
2106,6,1
2106,7,0
2106,8,1
2106,9,0
2106,10,0
2106,11,0
2106,12,0
2106,13,0
2106,14,1
2106,15,0
2106,16,0
2106,17,0
2106,18,1
2106,19,0
2106,20,1
2106,21,0
2106,22,1
2106,23,0
2106,24,0
2106,25,0
2106,26,0
2106,27,0
2106,28,0
2106,29,0
2107,0,0
2107,1,0
2107,2,0
2107,3,1
2107,4,0
2107,5,1
2107,6,0
2107,7,1
2107,8,0
2107,9,0
2107,10,0
2107,11,1
2107,12,0
2107,13,1
2107,14,0
2107,15,1
2107,16,0
2107,17,0
2107,18,0
2107,19,0
2107,20,0
2107,21,1
2107,22,0
2107,23,0
2107,24,0
2107,25,1
2107,26,0
2107,27,1
2107,28,0
2107,29,0
2108,0,1
2108,1,0
2108,2,1
2108,3,0
2108,4,0
2108,5,0
2108,6,1
2108,7,0
2108,8,0
2108,9,0
2108,10,0
2108,11,0
2108,12,0
2108,13,0
2108,14,1
2108,15,0
2108,16,1
2108,17,0
2108,18,0
2108,19,0
2108,20,1
2108,21,0
2108,22,1
2108,23,0
2108,24,0
2108,25,0
2108,26,1
2108,27,0
2108,28,0
2108,29,0
2109,0,0
2109,1,1
2109,2,0
2109,3,1
2109,4,0
2109,5,1
2109,6,0
2109,7,1
2109,8,0
2109,9,1
2109,10,0
2109,11,0
2109,12,0
2109,13,1
2109,14,0
2109,15,1
2109,16,0
2109,17,0
2109,18,0
2109,19,0
2109,20,0
2109,21,1
2109,22,0
2109,23,1
2109,24,0
2109,25,0
2109,26,0
2109,27,0
2109,28,0
2109,29,0
2110,0,0
2110,1,0
2110,2,0
2110,3,0
2110,4,1
2110,5,0
2110,6,0
2110,7,0
2110,8,0
2110,9,0
2110,10,1
2110,11,0
2110,12,1
2110,13,0
2110,14,0
2110,15,0
2110,16,1
2110,17,0
2110,18,0
2110,19,0
2110,20,1
2110,21,0
2110,22,0
2110,23,0
2110,24,0
2110,25,0
2110,26,1
2110,27,0
2110,28,1
2110,29,0
2111,0,0
2111,1,1
2111,2,0
2111,3,1
2111,4,0
2111,5,0
2111,6,0
2111,7,0
2111,8,0
2111,9,1
2111,10,0
2111,11,1
2111,12,0
2111,13,1
2111,14,0
2111,15,0
2111,16,0
2111,17,1
2111,18,0
2111,19,1
2111,20,0
2111,21,1
2111,22,0
2111,23,1
2111,24,0
2111,25,1
2111,26,0
2111,27,1
2111,28,0
2111,29,0
2112,0,1
2112,1,0
2112,2,1
2112,3,0
2112,4,1
2112,5,0
2112,6,0
2112,7,0
2112,8,1
2112,9,0
2112,10,1
2112,11,0
2112,12,0
2112,13,0
2112,14,0
2112,15,0
2112,16,1
2112,17,0
2112,18,1
2112,19,0
2112,20,0
2112,21,0
2112,22,0
2112,23,0
2112,24,0
2112,25,0
2112,26,0
2112,27,0
2112,28,1
2112,29,0
2113,0,0
2113,1,0
2113,2,0
2113,3,1
2113,4,0
2113,5,0
2113,6,0
2113,7,1
2113,8,0
2113,9,1
2113,10,0
2113,11,1
2113,12,0
2113,13,1
2113,14,0
2113,15,0
2113,16,0
2113,17,0
2113,18,0
2113,19,0
2113,20,0
2113,21,0
2113,22,0
2113,23,1
2113,24,0
2113,25,1
2113,26,0
2113,27,1
2113,28,0
2113,29,0
2114,0,1
2114,1,0
2114,2,1
2114,3,0
2114,4,1
2114,5,0
2114,6,0
2114,7,0
2114,8,0
2114,9,0
2114,10,1
2114,11,0
2114,12,1
2114,13,0
2114,14,1
2114,15,0
2114,16,0
2114,17,0
2114,18,1
2114,19,0
2114,20,1
2114,21,0
2114,22,0
2114,23,0
2114,24,0
2114,25,0
2114,26,1
2114,27,0
2114,28,1
2114,29,0
2115,0,0
2115,1,1
2115,2,0
2115,3,1
2115,4,0
2115,5,1
2115,6,0
2115,7,1
2115,8,0
2115,9,0
2115,10,0
2115,11,1
2115,12,0
2115,13,1
2115,14,0
2115,15,0
2115,16,0
2115,17,1
2115,18,0
2115,19,0
2115,20,0
2115,21,1
2115,22,0
2115,23,1
2115,24,0
2115,25,1
2115,26,0
2115,27,1
2115,28,0
2115,29,0
2116,0,0
2116,1,0
2116,2,0
2116,3,0
2116,4,1
2116,5,0
2116,6,0
2116,7,0
2116,8,1
2116,9,0
2116,10,1
2116,11,0
2116,12,0
2116,13,0
2116,14,1
2116,15,0
2116,16,1
2116,17,0
2116,18,0
2116,19,0
2116,20,0
2116,21,0
2116,22,1
2116,23,0
2116,24,0
2116,25,0
2116,26,1
2116,27,0
2116,28,0
2116,29,0
2117,0,0
2117,1,1
2117,2,0
2117,3,1
2117,4,0
2117,5,1
2117,6,0
2117,7,0
2117,8,0
2117,9,1
2117,10,0
2117,11,0
2117,12,0
2117,13,0
2117,14,0
2117,15,0
2117,16,0
2117,17,0
2117,18,0
2117,19,0
2117,20,0
2117,21,1
2117,22,0
2117,23,0
2117,24,0
2117,25,1
2117,26,0
2117,27,1
2117,28,0
2117,29,0
2118,0,0
2118,1,0
2118,2,0
2118,3,0
2118,4,0
2118,5,0
2118,6,0
2118,7,0
2118,8,0
2118,9,0
2118,10,1
2118,11,0
2118,12,0
2118,13,0
2118,14,0
2118,15,0
2118,16,1
2118,17,0
2118,18,1
2118,19,0
2118,20,0
2118,21,0
2118,22,1
2118,23,0
2118,24,1
2118,25,0
2118,26,1
2118,27,0
2118,28,1
2118,29,0
2119,0,0
2119,1,1
2119,2,0
2119,3,1
2119,4,0
2119,5,0
2119,6,0
2119,7,0
2119,8,0
2119,9,1
2119,10,0
2119,11,1
2119,12,0
2119,13,0
2119,14,0
2119,15,1
2119,16,0
2119,17,1
2119,18,0
2119,19,1
2119,20,0
2119,21,0
2119,22,0
2119,23,0
2119,24,0
2119,25,1
2119,26,0
2119,27,0
2119,28,0
2119,29,0
2120,0,1
2120,1,0
2120,2,0
2120,3,0
2120,4,1
2120,5,0
2120,6,1
2120,7,0
2120,8,1
2120,9,0
2120,10,0
2120,11,0
2120,12,1
2120,13,0
2120,14,1
2120,15,0
2120,16,0
2120,17,0
2120,18,1
2120,19,0
2120,20,1
2120,21,0
2120,22,0
2120,23,0
2120,24,0
2120,25,0
2120,26,1
2120,27,0
2120,28,1
2120,29,0
2121,0,0
2121,1,0
2121,2,0
2121,3,1
2121,4,0
2121,5,0
2121,6,0
2121,7,1
2121,8,0
2121,9,1
2121,10,0
2121,11,0
2121,12,0
2121,13,1
2121,14,0
2121,15,0
2121,16,0
2121,17,1
2121,18,0
2121,19,1
2121,20,0
2121,21,1
2121,22,0
2121,23,1
2121,24,0
2121,25,0
2121,26,0
2121,27,0
2121,28,0
2121,29,0
2122,0,1
2122,1,0
2122,2,0
2122,3,0
2122,4,0
2122,5,0
2122,6,1
2122,7,0
2122,8,0
2122,9,0
2122,10,1
2122,11,0
2122,12,0
2122,13,0
2122,14,1
2122,15,0
2122,16,0
2122,17,0
2122,18,0
2122,19,0
2122,20,0
2122,21,0
2122,22,0
2122,23,0
2122,24,0
2122,25,0
2122,26,1
2122,27,0
2122,28,1
2122,29,0
2123,0,0
2123,1,0
2123,2,0
2123,3,1
2123,4,0
2123,5,1
2123,6,0
2123,7,1
2123,8,0
2123,9,1
2123,10,0
2123,11,1
2123,12,0
2123,13,1
2123,14,0
2123,15,0
2123,16,0
2123,17,0
2123,18,0
2123,19,1
2123,20,0
2123,21,1
2123,22,0
2123,23,1
2123,24,0
2123,25,1
2123,26,0
2123,27,0
2123,28,0
2123,29,0
2124,0,0
2124,1,0
2124,2,0
2124,3,0
2124,4,0
2124,5,0
2124,6,0
2124,7,0
2124,8,0
2124,9,0
2124,10,0
2124,11,0
2124,12,1
2124,13,0
2124,14,1
2124,15,0
2124,16,1
2124,17,0
2124,18,0
2124,19,0
2124,20,1
2124,21,0
2124,22,0
2124,23,0
2124,24,0
2124,25,0
2124,26,1
2124,27,0
2124,28,0
2124,29,0
2125,0,0
2125,1,1
2125,2,0
2125,3,1
2125,4,0
2125,5,0
2125,6,0
2125,7,0
2125,8,0
2125,9,1
2125,10,0
2125,11,1
2125,12,0
2125,13,1
2125,14,0
2125,15,1
2125,16,0
2125,17,1
2125,18,0
2125,19,1
2125,20,0
2125,21,1
2125,22,0
2125,23,0
2125,24,0
2125,25,1
2125,26,0
2125,27,0
2125,28,0
2125,29,0
2126,0,0
2126,1,0
2126,2,1
2126,3,0
2126,4,0
2126,5,0
2126,6,1
2126,7,0
2126,8,1
2126,9,0
2126,10,1
2126,11,0
2126,12,0
2126,13,0
2126,14,1
2126,15,0
2126,16,0
2126,17,0
2126,18,1
2126,19,0
2126,20,1
2126,21,0
2126,22,1
2126,23,0
2126,24,0
2126,25,0
2126,26,1
2126,27,0
2126,28,0
2126,29,0
2127,0,0
2127,1,1
2127,2,0
2127,3,1
2127,4,0
2127,5,1
2127,6,0
2127,7,1
2127,8,0
2127,9,0
2127,10,0
2127,11,0
2127,12,0
2127,13,1
2127,14,0
2127,15,0
2127,16,0
2127,17,1
2127,18,0
2127,19,1
2127,20,0
2127,21,0
2127,22,0
2127,23,0
2127,24,0
2127,25,1
2127,26,0
2127,27,1
2127,28,0
2127,29,0
2128,0,1
2128,1,0
2128,2,0
2128,3,0
2128,4,1
2128,5,0
2128,6,1
2128,7,0
2128,8,0
2128,9,0
2128,10,1
2128,11,0
2128,12,0
2128,13,0
2128,14,0
2128,15,0
2128,16,1
2128,17,0
2128,18,0
2128,19,0
2128,20,0
2128,21,0
2128,22,1
2128,23,0
2128,24,0
2128,25,0
2128,26,1
2128,27,0
2128,28,0
2128,29,0
2129,0,0
2129,1,1
2129,2,0
2129,3,0
2129,4,0
2129,5,1
2129,6,0
2129,7,1
2129,8,0
2129,9,0
2129,10,0
2129,11,1
2129,12,0
2129,13,0
2129,14,0
2129,15,0
2129,16,0
2129,17,0
2129,18,0
2129,19,1
2129,20,0
2129,21,1
2129,22,0
2129,23,1
2129,24,0
2129,25,0
2129,26,0
2129,27,1
2129,28,0
2129,29,0
2130,0,1
2130,1,0
2130,2,0
2130,3,0
2130,4,0
2130,5,0
2130,6,1
2130,7,0
2130,8,0
2130,9,0
